# Number of Tables
1
# Table 0
T0:
# Define a WiFi DG Gain for each WIFI channel (1-14)
# Channels:      1    2    3    4    5    6    7    8    9    10   11   12   13   14
WiFi_Gain_1:    -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_2:    -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_5.5:  -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_11:   -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_6:    -10,-8,-8,-8,-8,-8,-8,-8,-8,-8,-10,-11,-11,-11
WiFi_Gain_9:    -10,-8,-8,-8,-8,-8,-8,-8,-8,-8,-10,-11,-11,-11
WiFi_Gain_12:   -10,-8,-8,-8,-8,-8,-8,-8,-8,-8,-10,-11,-11,-11
WiFi_Gain_18:   -10,-8,-8,-8,-8,-8,-8,-8,-8,-8,-10,-11,-11,-11
WiFi_Gain_24:   -10,-8,-8,-8,-8,-8,-8,-8,-8,-8,-10,-11,-11,-11
WiFi_Gain_36:   -10,-9,-9,-9,-9,-9,-9,-9,-9,-9,-10,-11,-11,-11
WiFi_Gain_48:   -11,-10,-10,-10,-10,-10,-10,-10,-10,-10,-11,-11,-11,-11
WiFi_Gain_54:   -12,-11,-11,-11,-11,-11,-11,-11,-11,-11,-12,-11,-11,-11
WiFi_Gain_MCS0: -11,-8,-8,-8,-8,-8,-8,-8,-8,-8,-11,-11,-11,-11
WiFi_Gain_MCS1: -11,-8,-8,-8,-8,-8,-8,-8,-8,-8,-11,-11,-11,-11
WiFi_Gain_MCS2: -11,-8,-8,-8,-8,-8,-8,-8,-8,-8,-11,-11,-11,-11
WiFi_Gain_MCS3: -11,-8,-8,-8,-8,-8,-8,-8,-8,-8,-11,-11,-11,-11
WiFi_Gain_MCS4: -11,-8,-8,-8,-8,-8,-8,-8,-8,-8,-11,-11,-11,-11
WiFi_Gain_MCS5: -11,-10,-10,-10,-10,-10,-10,-10,-10,-10,-11,-11,-11,-11
WiFi_Gain_MCS6: -11,-11,-11,-11,-11,-11,-11,-11,-11,-11,-13,-11,-11,-11
WiFi_Gain_MCS7: -14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14,-14

# Define a WiFi PA and PPA for each WIFI channel (1-14)
# Channels:      1    2    3    4    5    6    7    8    9    10   11   12   13   14  
WiFi_PA_1:       18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_2:       18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_5.5:     18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_11:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_6:       18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_9:       18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_12:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_18:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_24:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_36:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_48:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_54:      18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS0:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS1:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS2:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS3:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS4:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS5:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS6:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_MCS7:    18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PPA_1:      15,15,15,15,15,15,15,15,15,15,15,15,15,15
